,,,,,
,,,,,
10453,1645,0.001645,41812,25,6
,,,,,
57216,10430,0.01043,228864,25,6
,,,,,
47651,9117,0.009117,190604,25,6
,,,,,
30796,5822,0.005822,123184,25,6
,,,,,
80932,17107,0.017107,323728,25,6
,,,,,
92399,18148,0.018148,369596,25,6
,,,,,
47802,9342,0.009342,191208,25,6
,,,,,
57962,10921,0.010921,231848,25,6
,,,,,
11216,1839,0.001839,44864,25,6
,,,,,
72578,16165,0.016165,290312,25,6
,,,,,
60144,11375,0.011375,240576,25,6
,,,,,
38219,7197,0.007197,152876,25,6
,,,,,
44700,8274,0.008274,178800,25,6
,,,,,
78773,15476,0.015476,315092,25,6
,,,,,
30775,5899,0.005899,123100,25,6
,,,,,
83775,16528,0.016528,335100,25,6
,,,,,
95535,19018,0.019018,382140,25,6
,,,,,
96608,21228,0.021228,386432,25,6
,,,,,
61374,11443,0.011443,245496,25,6
,,,,,
99509,19848,0.019848,398036,25,6
,,,,,
92705,17881,0.017881,370820,25,6
,,,,,
27272,4918,0.004918,109088,25,6
,,,,,
30862,5570,0.00557,123448,25,6
,,,,,
26315,4987,0.004987,105260,25,6
,,,,,
40142,7675,0.007675,160568,25,6
,,,,,
87862,17188,0.017188,351448,25,6
,,,,,
93185,17823,0.017823,372740,25,6
,,,,,
81169,15985,0.015985,324676,25,6
,,,,,
15554,2543,0.002543,62216,25,6
,,,,,
52032,9483,0.009483,208128,25,6
,,,,,
26893,4927,0.004927,107572,25,6
,,,,,
22256,3843,0.003843,89024,25,6
,,,,,
19785,3325,0.003325,79140,25,6
,,,,,
45980,9456,0.009456,183920,25,6
,,,,,
48131,8971,0.008971,192524,25,6
,,,,,
64617,12153,0.012153,258468,25,6
,,,,,
88854,18107,0.018107,355416,25,6
,,,,,
51823,10242,0.010242,207292,25,6
,,,,,
78545,15443,0.015443,314180,25,6
,,,,,
44751,8719,0.008719,179004,25,6
,,,,,
93277,18419,0.018419,373108,25,6
,,,,,
17441,2908,0.002908,69764,25,6
,,,,,
68318,14419,0.014419,273272,25,6
,,,,,
53053,10758,0.010758,212212,25,6
,,,,,
55200,10848,0.010848,220800,25,6
,,,,,
30048,5727,0.005727,120192,25,6
,,,,,
67024,13200,0.0132,268096,25,6
,,,,,
20651,5962,0.005962,82604,25,7
,,,,,
73901,25048,0.025048,295604,25,7
,,,,,
51171,17307,0.017307,204684,25,7
,,,,,
23830,6735,0.006735,95320,25,7
,,,,,
69943,23655,0.023655,279772,25,7
,,,,,
57800,18943,0.018943,231200,25,7
,,,,,
58132,19015,0.019015,232528,25,7
,,,,,
83982,30257,0.030257,335928,25,7
,,,,,
78586,25840,0.02584,314344,25,7
,,,,,
72978,23656,0.023656,291912,25,7
,,,,,
54725,17592,0.017592,218900,25,7
,,,,,
61309,20397,0.020397,245236,25,7
,,,,,
23247,6905,0.006905,92988,25,7
,,,,,
75958,25090,0.02509,303832,25,7
,,,,,
22950,6351,0.006351,91800,25,7
,,,,,
67716,22211,0.022211,270864,25,7
,,,,,
48753,15674,0.015674,195012,25,7
,,,,,
98558,33832,0.033832,394232,25,7
,,,,,
47686,15375,0.015375,190744,25,7
,,,,,
33989,10738,0.010738,135956,25,7
,,,,,
43541,14065,0.014065,174164,25,7
,,,,,
63393,20811,0.020811,253572,25,7
,,,,,
27673,7957,0.007957,110692,25,7
,,,,,
56679,18345,0.018345,226716,25,7
,,,,,
76297,26076,0.026076,305188,25,7
,,,,,
12668,2915,0.002915,50672,25,7
,,,,,
63371,21321,0.021321,253484,25,7
,,,,,
90597,31101,0.031101,362388,25,7
,,,,,
85852,28136,0.028136,343408,25,7
,,,,,
60065,20350,0.02035,240260,25,7
,,,,,
38723,13275,0.013275,154892,25,7
,,,,,
32803,11364,0.011364,131212,25,7
,,,,,
43911,15470,0.01547,175644,25,7
,,,,,
51198,17842,0.017842,204792,25,7
,,,,,
71339,23394,0.023394,285356,25,7
,,,,,
37424,12090,0.01209,149696,25,7
,,,,,
90656,31183,0.031183,362624,25,7
,,,,,
84479,30017,0.030017,337916,25,7
,,,,,
68355,23247,0.023247,273420,25,7
,,,,,
87286,29221,0.029221,349144,25,7
,,,,,
41506,13402,0.013402,166024,25,7
,,,,,
70536,23366,0.023366,282144,25,7
,,,,,
55297,17944,0.017944,221188,25,7
,,,,,
72619,24027,0.024027,290476,25,7
,,,,,
42421,13634,0.013634,169684,25,7
,,,,,
43536,14086,0.014086,174144,25,7
,,,,,
79463,28738,0.028738,317852,25,7
,,,,,
43461,14581,0.014581,173844,25,7
,,,,,
85796,28362,0.028362,343184,25,7
,,,,,
45955,14904,0.014904,183820,25,7
,,,,,
83015,26912,0.026912,332060,25,7
,,,,,
30235,9167,0.009167,120940,25,7
,,,,,
65687,22150,0.02215,262748,25,7
,,,,,
63594,21259,0.021259,254376,25,7
,,,,,
18140,5109,0.005109,72560,25,7
,,,,,
45883,14841,0.014841,183532,25,7
,,,,,
13220,3026,0.003026,52880,25,7
,,,,,
28890,8552,0.008552,115560,25,7
,,,,,
15329,3797,0.003797,61316,25,7
,,,,,
30024,9100,0.0091,120096,25,7
,,,,,
21927,6165,0.006165,87708,25,7
,,,,,
17674,4691,0.004691,70696,25,7
,,,,,
86916,29074,0.029074,347664,25,7
,,,,,
78865,25857,0.025857,315460,25,7
,,,,,
68939,22693,0.022693,275756,25,7
,,,,,
23471,6720,0.00672,93884,25,7
,,,,,
52190,17449,0.017449,208760,25,7
,,,,,
42710,13963,0.013963,170840,25,7
,,,,,
93634,31195,0.031195,374536,25,7
,,,,,
19721,5647,0.005647,78884,25,7
,,,,,
59448,20206,0.020206,237792,25,7
,,,,,
32008,10430,0.01043,128032,25,7
,,,,,
21414,6606,0.006606,85656,25,7
,,,,,
83143,27401,0.027401,332572,25,7
,,,,,
31428,9865,0.009865,125712,25,7
,,,,,
21992,6191,0.006191,87968,25,7
,,,,,
38820,12549,0.012549,155280,25,7
,,,,,
23424,6421,0.006421,93696,25,7
,,,,,
93842,30801,0.030801,375368,25,7
,,,,,
13181,3029,0.003029,52724,25,7
,,,,,
64884,21177,0.021177,259536,25,7
,,,,,
55726,18107,0.018107,222904,25,7
,,,,,
42507,13816,0.013816,170028,25,7
,,,,,
52623,17706,0.017706,210492,25,7
,,,,,
97265,31822,0.031822,389060,25,7
,,,,,
19667,5442,0.005442,78668,25,7
,,,,,
12885,2914,0.002914,51540,25,7
,,,,,
21770,6048,0.006048,87080,25,7
,,,,,
67769,22308,0.022308,271076,25,7
,,,,,
25561,7134,0.007134,102244,25,7
,,,,,
81679,27730,0.02773,326716,25,7
,,,,,
54080,17888,0.017888,216320,25,7
,,,,,
82694,26678,0.026678,330776,25,7
,,,,,
25362,6890,0.00689,101448,25,7
,,,,,
68353,22874,0.022874,273412,25,7
,,,,,
64707,21099,0.021099,258828,25,7
,,,,,
16241,4096,0.004096,64964,25,7
,,,,,
28522,8283,0.008283,114088,25,7
,,,,,
40895,13237,0.013237,163580,25,7
,,,,,
12138,2733,0.002733,48552,25,7
,,,,,
65538,13661,0.013661,262152,50,5
,,,,,
38904,7733,0.007733,155616,50,5
,,,,,
74190,15481,0.015481,296760,50,5
,,,,,
40885,8498,0.008498,163540,50,5
,,,,,
69884,15465,0.015465,279536,50,5
,,,,,
52097,10403,0.010403,208388,50,5
,,,,,
48155,9557,0.009557,192620,50,5
,,,,,
10937,1956,0.001956,43748,50,5
,,,,,
81286,17015,0.017015,325144,50,5
,,,,,
67088,13666,0.013666,268352,50,5
,,,,,
77184,16255,0.016255,308736,50,5
,,,,,
93277,20043,0.020043,373108,50,5
,,,,,
95133,20138,0.020138,380532,50,5
,,,,,
85084,18909,0.018909,340336,50,5
,,,,,
20336,4012,0.004012,81344,50,5
,,,,,
69337,14522,0.014522,277348,50,5
,,,,,
20546,4035,0.004035,82184,50,5
,,,,,
97274,20695,0.020695,389096,50,5
,,,,,
86535,18169,0.018169,346140,50,5
,,,,,
67754,13757,0.013757,271016,50,5
,,,,,
16131,2945,0.002945,64524,50,5
,,,,,
57264,11613,0.011613,229056,50,5
,,,,,
75411,15369,0.015369,301644,50,5
,,,,,
72107,15401,0.015401,288428,50,5
,,,,,
90075,19222,0.019222,360300,50,5
,,,,,
23073,4431,0.004431,92292,50,5
,,,,,
84976,17688,0.017688,339904,50,5
,,,,,
12881,2254,0.002254,51524,50,5
,,,,,
14595,2619,0.002619,58380,50,5
,,,,,
79180,16832,0.016832,316720,50,5
,,,,,
90777,19338,0.019338,363108,50,5
,,,,,
35189,6867,0.006867,140756,50,5
,,,,,
63840,13215,0.013215,255360,50,5
,,,,,
15672,2889,0.002889,62688,50,5
,,,,,
83704,17414,0.017414,334816,50,5
,,,,,
33666,6470,0.00647,134664,50,5
,,,,,
86897,18402,0.018402,347588,50,5
,,,,,
82002,17327,0.017327,328008,50,5
,,,,,
48060,9756,0.009756,192240,50,5
,,,,,
49646,10254,0.010254,198584,50,5
,,,,,
39977,8099,0.008099,159908,50,5
,,,,,
60182,12317,0.012317,240728,50,5
,,,,,
25077,4757,0.004757,100308,50,5
,,,,,
50403,10118,0.010118,201612,50,5
,,,,,
26400,5164,0.005164,105600,50,5
,,,,,
32366,6235,0.006235,129464,50,5
,,,,,
98136,20613,0.020613,392544,50,5
,,,,,
16835,3034,0.003034,67340,50,5
,,,,,
56939,11612,0.011612,227756,50,5
,,,,,
85156,17944,0.017944,340624,50,5
,,,,,
46971,9243,0.009243,187884,50,5
,,,,,
52566,11096,0.011096,210264,50,5
,,,,,
31878,6049,0.006049,127512,50,5
,,,,,
32425,6325,0.006325,129700,50,5
,,,,,
91177,19175,0.019175,364708,50,5
,,,,,
72325,15277,0.015277,289300,50,5
,,,,,
97380,21402,0.021402,389520,50,5
,,,,,
55132,11291,0.011291,220528,50,5
,,,,,
59188,12326,0.012326,236752,50,5
,,,,,
95871,20166,0.020166,383484,50,5
,,,,,
30474,5796,0.005796,121896,50,5
,,,,,
75590,16122,0.016122,302360,50,5
,,,,,
32507,6384,0.006384,130028,50,5
,,,,,
43955,8666,0.008666,175820,50,5
,,,,,
68329,14177,0.014177,273316,50,5
,,,,,
74941,15526,0.015526,299764,50,5
,,,,,
70917,14708,0.014708,283668,50,5
,,,,,
22717,4165,0.004165,90868,50,5
,,,,,
40778,8030,0.00803,163112,50,5
,,,,,
91460,19130,0.01913,365840,50,5
,,,,,
50056,10075,0.010075,200224,50,5
,,,,,
50988,10313,0.010313,203952,50,5
,,,,,
48399,9545,0.009545,193596,50,5
,,,,,
48472,9756,0.009756,193888,50,5
,,,,,
43175,8589,0.008589,172700,50,5
,,,,,
97289,20917,0.020917,389156,50,5
,,,,,
66381,13898,0.013898,265524,50,5
,,,,,
98116,21393,0.021393,392464,50,5
,,,,,
56749,11431,0.011431,226996,50,5
,,,,,
97519,20588,0.020588,390076,50,5
,,,,,
63708,12905,0.012905,254832,50,5
,,,,,
25152,4895,0.004895,100608,50,5
,,,,,
71447,15007,0.015007,285788,50,5
,,,,,
67090,13702,0.013702,268360,50,5
,,,,,
10044,1760,0.00176,40176,50,5
,,,,,
77385,16205,0.016205,309540,50,5
,,,,,
70965,15439,0.015439,283860,50,5
,,,,,
35967,6890,0.00689,143868,50,5
,,,,,
23887,4492,0.004492,95548,50,5
,,,,,
49223,9804,0.009804,196892,50,5
,,,,,
56996,11747,0.011747,227984,50,5
,,,,,
39096,7678,0.007678,156384,50,5
,,,,,
31542,6019,0.006019,126168,50,5
,,,,,
51861,10408,0.010408,207444,50,5
,,,,,
58862,11854,0.011854,235448,50,5
,,,,,
19801,3705,0.003705,79204,50,5
,,,,,
29789,5821,0.005821,119156,50,5
,,,,,
24922,4778,0.004778,99688,50,5
,,,,,
57801,11827,0.011827,231204,50,5
,,,,,
73735,15310,0.01531,294940,50,5
,,,,,
12319,2095,0.002095,49276,50,6
,,,,,
75703,14892,0.014892,302812,50,6
,,,,,
47512,10047,0.010047,190048,50,6
,,,,,
71955,15951,0.015951,287820,50,6
,,,,,
75151,14907,0.014907,300604,50,6
,,,,,
12594,2020,0.00202,50376,50,6
,,,,,
78704,15064,0.015064,314816,50,6
,,,,,
33083,5594,0.005594,132332,50,6
,,,,,
55618,10719,0.010719,222472,50,6
,,,,,
50289,9743,0.009743,201156,50,6
,,,,,
68640,13297,0.013297,274560,50,6
,,,,,
46361,8547,0.008547,185444,50,6
,,,,,
57190,10210,0.01021,228760,50,6
,,,,,
73287,15009,0.015009,293148,50,6
,,,,,
97448,18413,0.018413,389792,50,6
,,,,,
23787,4246,0.004246,95148,50,6
,,,,,
58702,11462,0.011462,234808,50,6
,,,,,
46059,8648,0.008648,184236,50,6
,,,,,
29988,5072,0.005072,119952,50,6
,,,,,
89109,17494,0.017494,356436,50,6
,,,,,
15051,2481,0.002481,60204,50,6
,,,,,
91117,18467,0.018467,364468,50,6
,,,,,
96087,18522,0.018522,384348,50,6
,,,,,
48538,9106,0.009106,194152,50,6
,,,,,
96292,18171,0.018171,385168,50,6
,,,,,
52082,9897,0.009897,208328,50,6
,,,,,
65023,12262,0.012262,260092,50,6
,,,,,
58556,11519,0.011519,234224,50,6
,,,,,
26227,4533,0.004533,104908,50,6
,,,,,
26010,4558,0.004558,104040,50,6
,,,,,
92617,18392,0.018392,370468,50,6
,,,,,
57373,11021,0.011021,229492,50,6
,,,,,
61899,11547,0.011547,247596,50,6
,,,,,
39141,7339,0.007339,156564,50,6
,,,,,
12447,2161,0.002161,49788,50,6
,,,,,
12937,2076,0.002076,51748,50,6
,,,,,
55761,10262,0.010262,223044,50,6
,,,,,
57986,10941,0.010941,231944,50,6
,,,,,
26698,4525,0.004525,106792,50,6
,,,,,
56837,10711,0.010711,227348,50,6
,,,,,
96433,19260,0.01926,385732,50,6
,,,,,
63822,12889,0.012889,255288,50,6
,,,,,
62046,11308,0.011308,248184,50,6
,,,,,
94652,19496,0.019496,378608,50,6
,,,,,
64733,12277,0.012277,258932,50,6
,,,,,
46659,8324,0.008324,186636,50,6
,,,,,
87235,16451,0.016451,348940,50,6
,,,,,
74643,14741,0.014741,298572,50,6
,,,,,
11103,1777,0.001777,44412,50,6
,,,,,
13321,2240,0.00224,53284,50,6
,,,,,
38353,7622,0.007622,153412,50,6
,,,,,
86719,17276,0.017276,346876,50,6
,,,,,
67606,13619,0.013619,270424,50,6
,,,,,
55144,10167,0.010167,220576,50,6
,,,,,
72741,13973,0.013973,290964,50,6
,,,,,
36706,6937,0.006937,146824,50,6
,,,,,
35013,6331,0.006331,140052,50,6
,,,,,
42043,7750,0.00775,168172,50,6
,,,,,
57456,10779,0.010779,229824,50,6
,,,,,
93498,18018,0.018018,373992,50,6
,,,,,
23029,3866,0.003866,92116,50,6
,,,,,
24017,4166,0.004166,96068,50,6
,,,,,
41570,7486,0.007486,166280,50,6
,,,,,
75638,14888,0.014888,302552,50,6
,,,,,
29595,5155,0.005155,118380,50,6
,,,,,
82357,16226,0.016226,329428,50,6
,,,,,
27844,4748,0.004748,111376,50,6
,,,,,
11136,1786,0.001786,44544,50,6
,,,,,
32227,5951,0.005951,128908,50,6
,,,,,
81444,15927,0.015927,325776,50,6
,,,,,
68105,13313,0.013313,272420,50,6
,,,,,
40620,7301,0.007301,162480,50,6
,,,,,
23718,5307,0.005307,94872,50,6
,,,,,
56711,11428,0.011428,226844,50,6
,,,,,
82359,16712,0.016712,329436,50,6
,,,,,
31153,5620,0.00562,124612,50,6
,,,,,
49404,9077,0.009077,197616,50,6
,,,,,
29901,5282,0.005282,119604,50,6
,,,,,
83988,15927,0.015927,335952,50,6
,,,,,
64332,12421,0.012421,257328,50,6
,,,,,
74232,14866,0.014866,296928,50,6
,,,,,
58825,12441,0.012441,235300,50,6
,,,,,
72201,15671,0.015671,288804,50,6
,,,,,
73673,15010,0.01501,294692,50,6
,,,,,
59610,11788,0.011788,238440,50,6
,,,,,
92286,19381,0.019381,369144,50,6
,,,,,
36934,7227,0.007227,147736,50,6
,,,,,
91014,18553,0.018553,364056,50,6
,,,,,
25676,4620,0.00462,102704,50,6
,,,,,
58246,11600,0.0116,232984,50,6
,,,,,
98103,18933,0.018933,392412,50,6
,,,,,
48745,9124,0.009124,194980,50,6
,,,,,
47577,8607,0.008607,190308,50,6
,,,,,
88284,18253,0.018253,353136,50,6
,,,,,
46419,8876,0.008876,185676,50,6
,,,,,
57657,11074,0.011074,230628,50,6
,,,,,
96586,19354,0.019354,386344,50,6
,,,,,
54751,10915,0.010915,219004,50,6
,,,,,
46134,8188,0.008188,184536,50,6
,,,,,
97028,18626,0.018626,388112,50,6
,,,,,
26483,7789,0.007789,105932,50,7
,,,,,
54098,18781,0.018781,216392,50,7
,,,,,
24053,6763,0.006763,96212,50,7
,,,,,
22501,6409,0.006409,90004,50,7
,,,,,
49449,17545,0.017545,197796,50,7
,,,,,
16494,4306,0.004306,65976,50,7
,,,,,
52698,18065,0.018065,210792,50,7
,,,,,
15528,3904,0.003904,62112,50,7
,,,,,
39180,13407,0.013407,156720,50,7
,,,,,
23979,7035,0.007035,95916,50,7
,,,,,
46528,15564,0.015564,186112,50,7
,,,,,
54541,18363,0.018363,218164,50,7
,,,,,
52243,18306,0.018306,208972,50,7
,,,,,
10874,4120,0.00412,43496,50,7
,,,,,
25957,10290,0.01029,103828,50,7
,,,,,
40290,13098,0.013098,161160,50,7
,,,,,
26779,7508,0.007508,107116,50,7
,,,,,
44494,14445,0.014445,177976,50,7
,,,,,
24115,6803,0.006803,96460,50,7
,,,,,
40858,14425,0.014425,163432,50,7
,,,,,
78938,29324,0.029324,315752,50,7
,,,,,
55037,19099,0.019099,220148,50,7
,,,,,
66846,24053,0.024053,267384,50,7
,,,,,
85275,30596,0.030596,341100,50,7
,,,,,
85344,29619,0.029619,341376,50,7
,,,,,
54602,19010,0.01901,218408,50,7
,,,,,
91044,33936,0.033936,364176,50,7
,,,,,
66407,23187,0.023187,265628,50,7
,,,,,
15710,3969,0.003969,62840,50,7
,,,,,
97524,35500,0.0355,390096,50,7
,,,,,
16608,4233,0.004233,66432,50,7
,,,,,
64362,21184,0.021184,257448,50,7
,,,,,
46116,15016,0.015016,184464,50,7
,,,,,
31313,9751,0.009751,125252,50,7
,,,,,
86725,30002,0.030002,346900,50,7
,,,,,
39964,13362,0.013362,159856,50,7
,,,,,
24174,6837,0.006837,96696,50,7
,,,,,
14191,3507,0.003507,56764,50,7
,,,,,
24698,7079,0.007079,98792,50,7
,,,,,
75428,24687,0.024687,301712,50,7
,,,,,
43707,14413,0.014413,174828,50,7
,,,,,
63676,22229,0.022229,254704,50,7
,,,,,
49556,16615,0.016615,198224,50,7
,,,,,
27688,8133,0.008133,110752,50,7
,,,,,
90891,34991,0.034991,363564,50,7
,,,,,
86919,31385,0.031385,347676,50,7
,,,,,
67399,27058,0.027058,269596,50,7
,,,,,
84655,31414,0.031414,338620,50,7
,,,,,
19794,6257,0.006257,79176,50,7
,,,,,
45853,16941,0.016941,183412,50,7
,,,,,
80528,28869,0.028869,322112,50,7
,,,,,
58957,20142,0.020142,235828,50,7
,,,,,
88395,34048,0.034048,353580,50,7
,,,,,
97981,32710,0.03271,391924,50,7
,,,,,
11730,2854,0.002854,46920,50,7
,,,,,
73675,25429,0.025429,294700,50,7
,,,,,
63308,22921,0.022921,253232,50,7
,,,,,
24348,7031,0.007031,97392,50,7
,,,,,
50013,17341,0.017341,200052,50,7
,,,,,
84074,31047,0.031047,336296,50,7
,,,,,
40726,14028,0.014028,162904,50,7
,,,,,
11162,2754,0.002754,44648,50,7
,,,,,
23607,6803,0.006803,94428,50,7
,,,,,
99842,33925,0.033925,399368,50,7
,,,,,
83474,28001,0.028001,333896,50,7
,,,,,
50887,16600,0.0166,203548,50,7
,,,,,
49926,16190,0.01619,199704,50,7
,,,,,
28646,8562,0.008562,114584,50,7
,,,,,
59925,21034,0.021034,239700,50,7
,,,,,
16594,4320,0.00432,66376,50,7
,,,,,
11080,2678,0.002678,44320,50,7
,,,,,
91536,30656,0.030656,366144,50,7
,,,,,
45394,14993,0.014993,181576,50,7
,,,,,
31712,10083,0.010083,126848,50,7
,,,,,
51139,17574,0.017574,204556,50,7
,,,,,
66344,22792,0.022792,265376,50,7
,,,,,
33623,10792,0.010792,134492,50,7
,,,,,
18102,4880,0.00488,72408,50,7
,,,,,
70505,24522,0.024522,282020,50,7
,,,,,
26812,7719,0.007719,107248,50,7
,,,,,
69186,23697,0.023697,276744,50,7
,,,,,
54208,17729,0.017729,216832,50,7
,,,,,
80543,26377,0.026377,322172,50,7
,,,,,
44914,15374,0.015374,179656,50,7
,,,,,
81782,29260,0.02926,327128,50,7
,,,,,
81744,29248,0.029248,326976,50,7
,,,,,
91034,32141,0.032141,364136,50,7
,,,,,
70175,25269,0.025269,280700,50,7
,,,,,
18738,5223,0.005223,74952,50,7
,,,,,
52679,17851,0.017851,210716,50,7
,,,,,
74401,28794,0.028794,297604,50,7
,,,,,
24845,7392,0.007392,99380,50,7
,,,,,
24201,6904,0.006904,96804,50,7
,,,,,
79977,29213,0.029213,319908,50,7
,,,,,
58031,19666,0.019666,232124,50,7
,,,,,
74105,34126,0.034126,296420,50,7
,,,,,
35785,14619,0.014619,143140,50,7
,,,,,
