,,,,,
35941,14350,0.01435,143764,50,7
,,,,,
44247,17688,0.017688,176988,50,7
,,,,,
78356,31592,0.031592,313424,50,7
,,,,,
74849,19341,0.019341,299396,75,5
,,,,,
64722,16619,0.016619,258888,75,5
,,,,,
39276,10043,0.010043,157104,75,5
,,,,,
11143,2390,0.00239,44572,75,5
,,,,,
98136,25357,0.025357,392544,75,5
,,,,,
39443,9713,0.009713,157772,75,5
,,,,,
38911,9510,0.00951,155644,75,5
,,,,,
43928,10741,0.010741,175712,75,5
,,,,,
24897,5181,0.005181,99588,75,5
,,,,,
48010,10551,0.010551,192040,75,5
,,,,,
76206,16754,0.016754,304824,75,5
,,,,,
27452,7235,0.007235,109808,75,5
,,,,,
55344,11362,0.011362,221376,75,5
,,,,,
21544,4068,0.004068,86176,75,5
,,,,,
58787,12590,0.01259,235148,75,5
,,,,,
91222,20666,0.020666,364888,75,5
,,,,,
16848,3246,0.003246,67392,75,5
,,,,,
86787,19063,0.019063,347148,75,5
,,,,,
79168,16895,0.016895,316672,75,5
,,,,,
13000,2552,0.002552,52000,75,5
,,,,,
74954,16427,0.016427,299816,75,5
,,,,,
57257,11634,0.011634,229028,75,5
,,,,,
58153,11924,0.011924,232612,75,5
,,,,,
93075,21355,0.021355,372300,75,5
,,,,,
45508,9474,0.009474,182032,75,5
,,,,,
26679,5083,0.005083,106716,75,5
,,,,,
16791,3199,0.003199,67164,75,5
,,,,,
10911,1896,0.001896,43644,75,5
,,,,,
45399,9287,0.009287,181596,75,5
,,,,,
10225,1848,0.001848,40900,75,5
,,,,,
16164,2943,0.002943,64656,75,5
,,,,,
37344,7709,0.007709,149376,75,5
,,,,,
54929,11694,0.011694,219716,75,5
,,,,,
29050,5823,0.005823,116200,75,5
,,,,,
83643,19284,0.019284,334572,75,5
,,,,,
50028,10822,0.010822,200112,75,5
,,,,,
35604,7432,0.007432,142416,75,5
,,,,,
16865,3321,0.003321,67460,75,5
,,,,,
71322,16066,0.016066,285288,75,5
,,,,,
92070,21765,0.021765,368280,75,5
,,,,,
33028,6763,0.006763,132112,75,5
,,,,,
86584,18170,0.01817,346336,75,5
,,,,,
49117,11109,0.011109,196468,75,5
,,,,,
88417,19115,0.019115,353668,75,5
,,,,,
53506,11563,0.011563,214024,75,5
,,,,,
73759,16442,0.016442,295036,75,5
,,,,,
72710,15651,0.015651,290840,75,5
,,,,,
71831,15697,0.015697,287324,75,5
,,,,,
62510,13997,0.013997,250040,75,5
,,,,,
99033,23683,0.023683,396132,75,5
,,,,,
75231,16594,0.016594,300924,75,5
,,,,,
75376,16835,0.016835,301504,75,5
,,,,,
25401,5447,0.005447,101604,75,5
,,,,,
24127,5154,0.005154,96508,75,5
,,,,,
62689,13994,0.013994,250756,75,5
,,,,,
66722,15251,0.015251,266888,75,5
,,,,,
49160,10069,0.010069,196640,75,5
,,,,,
35755,7177,0.007177,143020,75,5
,,,,,
71972,15732,0.015732,287888,75,5
,,,,,
84999,18549,0.018549,339996,75,5
,,,,,
35756,7744,0.007744,143024,75,5
,,,,,
18628,3645,0.003645,74512,75,5
,,,,,
60664,13262,0.013262,242656,75,5
,,,,,
47637,10018,0.010018,190548,75,5
,,,,,
95709,21964,0.021964,382836,75,5
,,,,,
55697,11659,0.011659,222788,75,5
,,,,,
68575,15592,0.015592,274300,75,5
,,,,,
81462,19349,0.019349,325848,75,5
,,,,,
43467,9497,0.009497,173868,75,5
,,,,,
76391,17819,0.017819,305564,75,5
,,,,,
77886,16763,0.016763,311544,75,5
,,,,,
91418,20220,0.02022,365672,75,5
,,,,,
52623,10632,0.010632,210492,75,5
,,,,,
12798,2409,0.002409,51192,75,5
,,,,,
37732,7449,0.007449,150928,75,5
,,,,,
97799,21408,0.021408,391196,75,5
,,,,,
23790,4616,0.004616,95160,75,5
,,,,,
82460,17907,0.017907,329840,75,5
,,,,,
74626,16154,0.016154,298504,75,5
,,,,,
55089,11313,0.011313,220356,75,5
,,,,,
63478,14093,0.014093,253912,75,5
,,,,,
72768,15081,0.015081,291072,75,5
,,,,,
15493,2795,0.002795,61972,75,5
,,,,,
13875,2525,0.002525,55500,75,5
,,,,,
26720,5142,0.005142,106880,75,5
,,,,,
83483,17418,0.017418,333932,75,5
,,,,,
70687,15009,0.015009,282748,75,5
,,,,,
95218,22704,0.022704,380872,75,5
,,,,,
81180,17653,0.017653,324720,75,5
,,,,,
78268,16561,0.016561,313072,75,5
,,,,,
19347,3617,0.003617,77388,75,5
,,,,,
71918,15903,0.015903,287672,75,5
,,,,,
47126,10313,0.010313,188504,75,5
,,,,,
12812,2365,0.002365,51248,75,5
,,,,,
85110,19811,0.019811,340440,75,5
,,,,,
44395,9771,0.009771,177580,75,5
,,,,,
22765,4455,0.004455,91060,75,5
,,,,,
69203,15707,0.015707,276812,75,5
,,,,,
68167,14490,0.01449,272668,75,5
,,,,,
12192,2285,0.002285,48768,75,5
,,,,,
73953,14568,0.014568,295812,75,6
,,,,,
89835,19697,0.019697,359340,75,6
,,,,,
93959,19624,0.019624,375836,75,6
,,,,,
73294,14436,0.014436,293176,75,6
,,,,,
29284,5558,0.005558,117136,75,6
,,,,,
81628,15607,0.015607,326512,75,6
,,,,,
40798,7433,0.007433,163192,75,6
,,,,,
74975,14222,0.014222,299900,75,6
,,,,,
49820,9343,0.009343,199280,75,6
,,,,,
50887,9922,0.009922,203548,75,6
,,,,,
80200,15577,0.015577,320800,75,6
,,,,,
46370,9455,0.009455,185480,75,6
,,,,,
83481,18902,0.018902,333924,75,6
,,,,,
67074,14148,0.014148,268296,75,6
,,,,,
12958,2002,0.002002,51832,75,6
,,,,,
21660,3569,0.003569,86640,75,6
,,,,,
10326,1626,0.001626,41304,75,6
,,,,,
19424,3319,0.003319,77696,75,6
,,,,,
86077,16925,0.016925,344308,75,6
,,,,,
54695,10711,0.010711,218780,75,6
,,,,,
72620,14746,0.014746,290480,75,6
,,,,,
61451,12898,0.012898,245804,75,6
,,,,,
53220,10451,0.010451,212880,75,6
,,,,,
41227,8110,0.00811,164908,75,6
,,,,,
73578,14615,0.014615,294312,75,6
,,,,,
27124,6726,0.006726,108496,75,6
,,,,,
81270,15704,0.015704,325080,75,6
,,,,,
96237,19104,0.019104,384948,75,6
,,,,,
24247,4623,0.004623,96988,75,6
,,,,,
44532,8382,0.008382,178128,75,6
,,,,,
37611,6899,0.006899,150444,75,6
,,,,,
94823,21958,0.021958,379292,75,6
,,,,,
42849,7762,0.007762,171396,75,6
,,,,,
31344,5852,0.005852,125376,75,6
,,,,,
83340,17472,0.017472,333360,75,6
,,,,,
80484,15627,0.015627,321936,75,6
,,,,,
86207,19544,0.019544,344828,75,6
,,,,,
98423,18661,0.018661,393692,75,6
,,,,,
46272,8074,0.008074,185088,75,6
,,,,,
11669,1910,0.00191,46676,75,6
,,,,,
74529,14895,0.014895,298116,75,6
,,,,,
63878,12120,0.01212,255512,75,6
,,,,,
78129,14601,0.014601,312516,75,6
,,,,,
43786,8681,0.008681,175144,75,6
,,,,,
15931,2525,0.002525,63724,75,6
,,,,,
85718,15869,0.015869,342872,75,6
,,,,,
54192,9889,0.009889,216768,75,6
,,,,,
60396,11549,0.011549,241584,75,6
,,,,,
26228,4753,0.004753,104912,75,6
,,,,,
26680,4791,0.004791,106720,75,6
,,,,,
53277,10178,0.010178,213108,75,6
,,,,,
38332,6906,0.006906,153328,75,6
,,,,,
93967,19038,0.019038,375868,75,6
,,,,,
26584,4485,0.004485,106336,75,6
,,,,,
86451,17232,0.017232,345804,75,6
,,,,,
76757,14808,0.014808,307028,75,6
,,,,,
98451,19174,0.019174,393804,75,6
,,,,,
19769,3454,0.003454,79076,75,6
,,,,,
59628,11194,0.011194,238512,75,6
,,,,,
90126,18056,0.018056,360504,75,6
,,,,,
59354,11253,0.011253,237416,75,6
,,,,,
92871,18508,0.018508,371484,75,6
,,,,,
42595,8013,0.008013,170380,75,6
,,,,,
10269,1801,0.001801,41076,75,6
,,,,,
41851,8137,0.008137,167404,75,6
,,,,,
59353,12672,0.012672,237412,75,6
,,,,,
12531,2153,0.002153,50124,75,6
,,,,,
95784,22340,0.02234,383136,75,6
,,,,,
68114,13455,0.013455,272456,75,6
,,,,,
92819,18034,0.018034,371276,75,6
,,,,,
74978,15045,0.015045,299912,75,6
,,,,,
37805,7050,0.00705,151220,75,6
,,,,,
26666,5173,0.005173,106664,75,6
,,,,,
35059,6444,0.006444,140236,75,6
,,,,,
79285,14895,0.014895,317140,75,6
,,,,,
42726,7674,0.007674,170904,75,6
,,,,,
55898,10531,0.010531,223592,75,6
,,,,,
86233,17743,0.017743,344932,75,6
,,,,,
47211,9162,0.009162,188844,75,6
,,,,,
73504,17073,0.017073,294016,75,6
,,,,,
12657,2148,0.002148,50628,75,6
,,,,,
27859,5250,0.00525,111436,75,6
,,,,,
83674,19192,0.019192,334696,75,6
,,,,,
79833,16961,0.016961,319332,75,6
,,,,,
41613,7570,0.00757,166452,75,6
,,,,,
24026,4333,0.004333,96104,75,6
,,,,,
97396,19919,0.019919,389584,75,6
,,,,,
22159,4042,0.004042,88636,75,6
,,,,,
45492,8800,0.0088,181968,75,6
,,,,,
52419,11156,0.011156,209676,75,6
,,,,,
40060,8251,0.008251,160240,75,6
,,,,,
20422,3713,0.003713,81688,75,6
,,,,,
96232,21303,0.021303,384928,75,6
,,,,,
59123,11190,0.01119,236492,75,6
,,,,,
80658,15981,0.015981,322632,75,6
,,,,,
93795,18146,0.018146,375180,75,6
,,,,,
45215,8177,0.008177,180860,75,6
,,,,,
80077,15433,0.015433,320308,75,6
,,,,,
20288,3891,0.003891,81152,75,6
,,,,,
16611,3001,0.003001,66444,75,6
,,,,,
21940,6991,0.006991,87760,75,7
,,,,,
80425,30351,0.030351,321700,75,7
,,,,,
27411,7980,0.00798,109644,75,7
,,,,,
21295,5949,0.005949,85180,75,7
,,,,,
69470,24047,0.024047,277880,75,7
,,,,,
87569,30985,0.030985,350276,75,7
,,,,,
46120,15950,0.01595,184480,75,7
,,,,,
13954,3258,0.003258,55816,75,7
,,,,,
33429,10893,0.010893,133716,75,7
,,,,,
59417,19674,0.019674,237668,75,7
,,,,,
74097,24280,0.02428,296388,75,7
,,,,,
20282,5649,0.005649,81128,75,7
,,,,,
73504,24242,0.024242,294016,75,7
,,,,,
74637,29834,0.029834,298548,75,7
,,,,,
41013,16314,0.016314,164052,75,7
,,,,,
30431,12727,0.012727,121724,75,7
,,,,,
36591,14250,0.01425,146364,75,7
,,,,,
75192,31241,0.031241,300768,75,7
,,,,,
84123,36053,0.036053,336492,75,7
,,,,,
88108,36618,0.036618,352432,75,7
,,,,,
51907,20310,0.02031,207628,75,7
,,,,,
37399,15212,0.015212,149596,75,7
,,,,,
94566,36824,0.036824,378264,75,7
,,,,,
93300,32140,0.03214,373200,75,7
,,,,,
58368,20129,0.020129,233472,75,7
,,,,,
36203,28869,0.028869,144812,75,7
,,,,,
11620,2815,0.002815,46480,75,7
,,,,,
71227,23995,0.023995,284908,75,7
,,,,,
93502,31459,0.031459,374008,75,7
,,,,,
83421,42855,0.042855,333684,75,7
,,,,,
90713,40106,0.040106,362852,75,7
,,,,,
90003,33067,0.033067,360012,75,7
,,,,,
75122,29314,0.029314,300488,75,7
,,,,,
65282,21358,0.021358,261128,75,7
,,,,,
74687,24368,0.024368,298748,75,7
,,,,,
87390,27994,0.027994,349560,75,7
,,,,,
94544,31509,0.031509,378176,75,7
,,,,,
10637,2521,0.002521,42548,75,7
,,,,,
63154,20659,0.020659,252616,75,7
,,,,,
92689,29637,0.029637,370756,75,7
,,,,,
92104,31157,0.031157,368416,75,7
,,,,,
82807,29090,0.02909,331228,75,7
,,,,,
36682,12184,0.012184,146728,75,7
,,,,,
46202,15434,0.015434,184808,75,7
,,,,,
29269,9145,0.009145,117076,75,7
,,,,,
59381,20669,0.020669,237524,75,7
,,,,,
83518,30900,0.0309,334072,75,7
,,,,,
99833,33369,0.033369,399332,75,7
,,,,,
60332,19853,0.019853,241328,75,7
,,,,,
50761,16287,0.016287,203044,75,7
,,,,,
65770,22105,0.022105,263080,75,7
,,,,,
58890,20037,0.020037,235560,75,7
,,,,,
47442,16123,0.016123,189768,75,7
,,,,,
88118,29913,0.029913,352472,75,7
,,,,,
63750,21064,0.021064,255000,75,7
,,,,,
67992,23293,0.023293,271968,75,7
,,,,,
12688,3008,0.003008,50752,75,7
,,,,,
78900,33628,0.033628,315600,75,7
,,,,,
48238,16025,0.016025,192952,75,7
,,,,,
81924,29163,0.029163,327696,75,7
,,,,,
97528,36839,0.036839,390112,75,7
,,,,,
59152,20492,0.020492,236608,75,7
,,,,,
37364,12701,0.012701,149456,75,7
,,,,,
67834,23510,0.02351,271336,75,7
,,,,,
30085,9516,0.009516,120340,75,7
,,,,,
65656,23514,0.023514,262624,75,7
,,,,,
80272,27614,0.027614,321088,75,7
,,,,,
68867,22743,0.022743,275468,75,7
,,,,,
19573,5667,0.005667,78292,75,7
,,,,,
89983,31777,0.031777,359932,75,7
,,,,,
55151,19102,0.019102,220604,75,7
,,,,,
48201,16215,0.016215,192804,75,7
,,,,,
52918,17943,0.017943,211672,75,7
,,,,,
14019,3347,0.003347,56076,75,7
,,,,,
22947,6532,0.006532,91788,75,7
,,,,,
66471,23225,0.023225,265884,75,7
,,,,,
80608,29409,0.029409,322432,75,7
,,,,,
94554,32613,0.032613,378216,75,7
,,,,,
83763,27166,0.027166,335052,75,7
,,,,,
49154,15891,0.015891,196616,75,7
,,,,,
90181,29493,0.029493,360724,75,7
,,,,,
95146,30483,0.030483,380584,75,7
,,,,,
51668,17050,0.01705,206672,75,7
,,,,,
12963,2943,0.002943,51852,75,7
,,,,,
35014,11920,0.01192,140056,75,7
,,,,,
87873,30034,0.030034,351492,75,7
,,,,,
72375,24079,0.024079,289500,75,7
,,,,,
92154,33079,0.033079,368616,75,7
,,,,,
60576,20107,0.020107,242304,75,7
,,,,,
86343,32647,0.032647,345372,75,7
,,,,,
19088,5290,0.00529,76352,75,7
,,,,,
48903,15922,0.015922,195612,75,7
,,,,,
18398,4960,0.00496,73592,75,7
,,,,,
31667,10016,0.010016,126668,75,7
,,,,,
29216,8698,0.008698,116864,75,7
,,,,,
98707,32773,0.032773,394828,75,7
,,,,,
67454,23130,0.02313,269816,75,7
,,,,,
92975,30993,0.030993,371900,75,7
,,,,,
79997,26388,0.026388,319988,75,7
,,,,,
51825,17530,0.01753,207300,75,7
,,,,,
73088,7.06224e+06,7.06224,292352,100,5
,,,,,
66591,5.86642e+06,5.86642,266364,100,5
,,,,,
29531,1.14986e+06,1.14986,118124,100,5
,,,,,
82868,9.35321e+06,9.35321,331472,100,5
,,,,,
83939,9.13771e+06,9.13771,335756,100,5
,,,,,
85823,9.52529e+06,9.52529,343292,100,5
,,,,,
19907,499454,0.499454,79628,100,5
,,,,,
68788,6.11887e+06,6.11887,275152,100,5
,,,,,
82840,9.06988e+06,9.06988,331360,100,5
,,,,,
22398,640057,0.640057,89592,100,5
,,,,,
13736,239092,0.239092,54944,100,5
,,,,,
92410,1.10122e+07,11.0122,369640,100,5
,,,,,
50290,3.24198e+06,3.24199,201160,100,5
,,,,,
47254,2.88667e+06,2.88667,189016,100,5
,,,,,
89383,1.02154e+07,10.2154,357532,100,5
,,,,,
22729,663040,0.66304,90916,100,5
,,,,,
25547,831646,0.831646,102188,100,5
,,,,,
61658,4.87425e+06,4.87425,246632,100,5
,,,,,
78607,7.9838e+06,7.9838,314428,100,5
,,,,,
91995,1.09206e+07,10.9207,367980,100,5
,,,,,
30026,1.15788e+06,1.15788,120104,100,5
,,,,,
18465,444627,0.444627,73860,100,5
,,,,,
63555,5.27023e+06,5.27023,254220,100,5
,,,,,
59777,4.64499e+06,4.64499,239108,100,5
,,,,,
75039,7.29266e+06,7.29267,300156,100,5
,,,,,
81655,8.64637e+06,8.64637,326620,100,5
,,,,,
94504,1.15654e+07,11.5654,378016,100,5
,,,,,
12156,185925,0.185925,48624,100,5
,,,,,
88801,1.02417e+07,10.2417,355204,100,5
,,,,,
12247,194315,0.194315,48988,100,5
,,,,,
71248,6.6082e+06,6.6082,284992,100,5
,,,,,
61889,4.90073e+06,4.90073,247556,100,5
,,,,,
68838,6.11851e+06,6.11851,275352,100,5
,,,,,
97131,1.22532e+07,12.2532,388524,100,5
,,,,,
51109,3.37725e+06,3.37725,204436,100,5
,,,,,
59130,4.67881e+06,4.67881,236520,100,5
,,,,,
89307,1.01912e+07,10.1912,357228,100,5
,,,,,
61016,4.76094e+06,4.76094,244064,100,5
,,,,,
27918,994140,0.99414,111672,100,5
,,,,,
78499,7.88708e+06,7.88708,313996,100,5
,,,,,
73414,6.9428e+06,6.9428,293656,100,5
,,,,,
38007,1.90007e+06,1.90007,152028,100,5
,,,,,
70910,6.4672e+06,6.4672,283640,100,5
,,,,,
30056,1.1528e+06,1.1528,120224,100,5
,,,,,
75261,7.21312e+06,7.21312,301044,100,5
,,,,,
60293,4.6308e+06,4.6308,241172,100,5
,,,,,
42786,2.34558e+06,2.34558,171144,100,5
,,,,,
97160,1.23095e+07,12.3095,388640,100,5
,,,,,
28303,1.00969e+06,1.00969,113212,100,5
,,,,,
27745,970381,0.970381,110980,100,5
,,,,,
89155,1.02914e+07,10.2914,356620,100,5
,,,,,
48329,2.99669e+06,2.99669,193316,100,5
,,,,,
36211,1.67798e+06,1.67798,144844,100,5
,,,,,
52711,3.58725e+06,3.58725,210844,100,5
,,,,,
98106,1.23388e+07,12.3388,392424,100,5
,,,,,
17602,401451,0.401451,70408,100,5
,,,,,
40718,2.14079e+06,2.14079,162872,100,5
,,,,,
98962,1.26915e+07,12.6915,395848,100,5
,,,,,
19758,507529,0.507529,79032,100,5
,,,,,
29519,1.10441e+06,1.10441,118076,100,5
,,,,,
11209,173902,0.173902,44836,100,5
,,,,,
87358,9.81952e+06,9.81952,349432,100,5
,,,,,
87760,9.90574e+06,9.90574,351040,100,5
,,,,,
76400,7.64891e+06,7.64891,305600,100,5
,,,,,
90842,1.06913e+07,10.6913,363368,100,5
,,,,,
38869,1.92834e+06,1.92834,155476,100,5
,,,,,
35530,1.59818e+06,1.59818,142120,100,5
,,,,,
80149,8.33996e+06,8.33996,320596,100,5
,,,,,
89886,1.04823e+07,10.4823,359544,100,5
,,,,,
59800,4.61028e+06,4.61028,239200,100,5
,,,,,
58648,4.49906e+06,4.49906,234592,100,5
,,,,,
63300,5.20682e+06,5.20681,253200,100,5
,,,,,
94159,1.14851e+07,11.4851,376636,100,5
,,,,,
35910,1.6413e+06,1.6413,143640,100,5
,,,,,
89709,1.042e+07,10.42,358836,100,5
,,,,,
75772,7.48608e+06,7.48608,303088,100,5
,,,,,
92555,1.10595e+07,11.0595,370220,100,5
,,,,,
32495,1.37702e+06,1.37702,129980,100,5
,,,,,
72932,6.8996e+06,6.8996,291728,100,5
,,,,,
20858,558240,0.55824,83432,100,5
,,,,,
56592,4.09791e+06,4.09791,226368,100,5
,,,,,
68440,5.96701e+06,5.96701,273760,100,5
,,,,,
59188,4.51679e+06,4.51679,236752,100,5
,,,,,
82803,8.84623e+06,8.84623,331212,100,5
,,,,,
27503,971469,0.971469,110012,100,5
,,,,,
63646,5.18619e+06,5.18619,254584,100,5
,,,,,
96757,1.20134e+07,12.0134,387028,100,5
,,,,,
58221,4.36414e+06,4.36414,232884,100,5
,,,,,
68961,6.14918e+06,6.14918,275844,100,5
,,,,,
22868,670384,0.670384,91472,100,5
,,,,,
84092,9.11636e+06,9.11636,336368,100,5
,,,,,
76522,7.60309e+06,7.60309,306088,100,5
,,,,,
10226,135146,0.135146,40904,100,5
,,,,,
71852,6.625e+06,6.625,287408,100,5
,,,,,
52922,3.59561e+06,3.59561,211688,100,5
,,,,,
97420,1.21922e+07,12.1922,389680,100,5
,,,,,
17073,380202,0.380202,68292,100,5
,,,,,
84804,9.21333e+06,9.21333,339216,100,5
,,,,,
77569,7.76014e+06,7.76014,310276,100,5
,,,,,
96959,1.21205e+07,12.1205,387836,100,5
,,,,,
50957,8.55224e+06,8.55223,203828,100,6
,,,,,
42570,6.02085e+06,6.02085,170280,100,6
,,,,,
66612,1.47043e+07,14.7043,266448,100,6
,,,,,
45116,6.77021e+06,6.77021,180464,100,6
,,,,,
74832,1.87164e+07,18.7164,299328,100,6
,,,,,
56321,1.04976e+07,10.4976,225284,100,6
,,,,,
20889,1.4398e+06,1.43979,83556,100,6
,,,,,
67388,1.51767e+07,15.1767,269552,100,6
,,,,,
85168,2.42261e+07,24.2261,340672,100,6
,,,,,
90173,2.7103e+07,27.103,360692,100,6
,,,,,
78246,2.05046e+07,20.5046,312984,100,6
,,,,,
41760,5.79803e+06,5.79803,167040,100,6
,,,,,
58613,1.13872e+07,11.3872,234452,100,6
,,,,,
43786,6.32868e+06,6.32868,175144,100,6
,,,,,
30916,3.16182e+06,3.16181,123664,100,6
,,,,,
76116,1.93169e+07,19.3169,304464,100,6
,,,,,
13785,624235,0.624235,55140,100,6
,,,,,
27673,2.53518e+06,2.53518,110692,100,6
,,,,,
40689,5.496e+06,5.496,162756,100,6
,,,,,
72746,1.77785e+07,17.7785,290984,100,6
,,,,,
40541,5.43773e+06,5.43773,162164,100,6
,,,,,
31133,3.17028e+06,3.17028,124532,100,6
,,,,,
49268,8.06118e+06,8.06118,197072,100,6
,,,,,
47120,7.29666e+06,7.29666,188480,100,6
